1. docker run --name my_postgres -d -e POSTGRES_PASSWORD=password -e PGDATA=/data/pg -p 5432:5432 -v /home/vasa/data:/data/pg postgres:17
2. docker rm my_postgres -f
3. sudo ls -la /home/vasa/data/ | sudo tee -a /home/sbuntu/dz_purpleschool/command_text.txt > /dev/null
--- Mon Sep  7 05:27:45 PM UTC 2026 ---
total 136
drwx------ 19 999  root             4096 Sep  7 17:26 .
drwxr-xr-x  3 root root             4096 Sep  7 17:26 ..
-rw-------  1 999  systemd-journal     3 Sep  7 17:26 PG_VERSION
drwx------  5 999  systemd-journal  4096 Sep  7 17:26 base
drwx------  2 999  systemd-journal  4096 Sep  7 17:27 global
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_commit_ts
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_dynshmem
-rw-------  1 999  systemd-journal  5743 Sep  7 17:26 pg_hba.conf
-rw-------  1 999  systemd-journal  2640 Sep  7 17:26 pg_ident.conf
drwx------  4 999  systemd-journal  4096 Sep  7 17:26 pg_logical
drwx------  4 999  systemd-journal  4096 Sep  7 17:26 pg_multixact
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_notify
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_replslot
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_serial
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_snapshots
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_stat
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_stat_tmp
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_subtrans
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_tblspc
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_twophase
drwx------  4 999  systemd-journal  4096 Sep  7 17:26 pg_wal
drwx------  2 999  systemd-journal  4096 Sep  7 17:26 pg_xact
-rw-------  1 999  systemd-journal    88 Sep  7 17:26 postgresql.auto.conf
-rw-------  1 999  systemd-journal 31065 Sep  7 17:26 postgresql.conf
-rw-------  1 999  systemd-journal    36 Sep  7 17:26 postmaster.opts
-rw-------  1 999  systemd-journal    78 Sep  7 17:26 postmaster.pid

4.sudo mv /home/vasa/data /home/sbuntu/test1/data
5. docker run --name my_postgres -d -e POSTGRES_PASSWORD=password -e PGDATA=/data/pg -p 5432:5432 -v /home/sbuntu/test1/data:/data/pg postgres:17
